
!******************************************************************
!	SEQUENCE_NAME:	事故停机按钮动作
!******************************************************************
TYPE:		LOGICAL
ALARM_DELAY:	10
RESULT:		1

!********STEP2**********

STEP:		PBG.F1.POL.ASD_STEP2_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	1000
RESULT:  	1

STEP:		PBG.F1.POL.ASD_STEP1_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STOP_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP1_TA

STEP:		PBG.F1.ANA.ASD_STEP1_AI32
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0

GO_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP2_TA

GO_SEQUENCE:	PBG.F1.UNIT1_SSTOP_STEP2_DO


STEP:		PBG.F1.POL.ASD_STEP1_DI44
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

GO_SEQUENCE:	PBG.LCU1R.SYS.UNIT_STA_SGStop_COM

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	电气事故停机
!******************************************************************
SEQUENCE:	PBG.LCU1R.SYS.UNIT_STA_SGStop_DQ
SEQ_TYPE: 	LOGICAL

WAIT_FOR:
	EQUA_TYPE:	CHANGE
	EQUATION:	=	PBG.F1.POL.MARK_E_DI41	?	CLOSE

!********STEP0**********

STEP:		PBG.F1.POL.ASD_SEQ_DI62
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.UNIT_STOP_DIC
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1
!********STEP1**********

STEP:		PBG.F1.POL.ASD_STEP1_DI62
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	1000
RESULT:		1

GO_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP1_TA

GO_SEQUENCE:	PBG.F1.UNIT1_SSTOP_STEP1_DO

GO_SEQUENCE:	PBG.LCU1R.SYS.UNIT_STA_SGStop_COM

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	一般机械事故停机
!******************************************************************
SEQUENCE:	PBG.LCU1R.SYS.UNIT_STA_SGStop_JX
SEQ_TYPE: 	LOGICAL

WAIT_FOR:
	EQUA_TYPE:	CHANGE
	EQUATION:	=	PBG.F1.POL.MARK_M_DI41	?	CLOSE

!********STEP0**********

STEP:		PBG.F1.POL.ASD_SEQ_DI62
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F1.POL.UNIT_STOP_DIC
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1
!********STEP1**********

STEP:		PBG.F1.POL.ASD_STEP1_DI62
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	1000
RESULT:		1

GO_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP1_TA

GO_SEQUENCE:	PBG.F1.UNIT1_SSTOP_STEP1_DO2

!********STEP2**********

STEP:		PBG.F1.POL.ASD_STEP2_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	1000
RESULT:  	1

STEP:		PBG.F1.POL.ASD_STEP1_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STOP_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP1_TA

STEP:		PBG.F1.ANA.ASD_STEP1_AI32
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0

GO_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP2_TA

GO_SEQUENCE:	PBG.F1.UNIT1_SSTOP_STEP2_DO


STEP:		PBG.F1.POL.ASD_STEP1_DI44
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

GO_SEQUENCE:	PBG.LCU1R.SYS.UNIT_STA_SGStop_COM

END_SEQUENCE:



!**********************公共部分*******************************************
SEQUENCE:	PBG.LCU1R.SYS.UNIT_STA_SGStop_COM


!********STEP3**********

STEP:		PBG.F1.POL.ASD_STEP3_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	1000
RESULT:		1
EQUATION:	=	PBG.F1.INT.DLKP_DL1_SOE10   	? CLOSE
		&	PBG.F1.INT.DLKP_DL1_SOE11   	? OPEN
	        &	PBG.F1.ANA.ASD_STEP2_AI32	>= 5
		+	PBG.F1.POL.MARK_E_DI41	?	CLOSE
		&	PBG.F1.ANA.ASD_STEP1_AI32	>= 19

GO_SEQUENCE:	PBG.F1.UNIT1_SSTOP_STEP3_DO

STOP_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP2_TA

STEP:		PBG.F1.ANA.ASD_STEP2_AI32
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0

STEP:		PBG.F1.ANA.ASD_STEP1_AI32
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0

GO_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP3_TA

STEP:		PBG.F1.POL.ASD_STEP2_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:  	0

STEP:		PBG.F1.POL.ASD_STEP1_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:  	0

!********STEP4**********
STEP:		PBG.F1.POL.ASD_STEP4_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	1000
RESULT:		1
EQUATION:	=	PBG.F1.ANA.UAC_1FA_AIV   	<= 2
		&	PBG.F1.ANA.UAC_1FB_AIV   	<= 2
                &	PBG.F1.ANA.UAC_1FC_AIV   	<= 2
	        &	PBG.F1.ANA.ASD_STEP3_AI32	>= 10

GO_SEQUENCE:	PBG.F1.UNIT1_SSTOP_STEP4_DO

STOP_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP3_TA

STEP:		PBG.F1.ANA.ASD_STEP3_AI32
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0

GO_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP4_TA

!STEP:		PBG.F1.SYS.UNIT_STA
!DELAY:		1
!TYPE:		LOGICAL
!ALARM_DELAY:	600
!RESULT:  	3

STEP:		PBG.F1.POL.ASD_STEP3_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:  	0


STEP:		PBG.F1.POL.SLJX_DY_DI40
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:  	1

!********STEP5**********
STEP:		PBG.F1.POL.ASD_STEP5_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	1000
RESULT:		1
EQUATION:	=	PBG.F1.ANA.SLJX_WYB1_AIXC   	<= 1
	    	&	PBG.F1.POL.SLJX_DY_DI40	   	? CLOSE
	        &	PBG.F1.ANA.ASD_STEP4_AI32	>= 40

GO_SEQUENCE:	PBG.F1.UNIT1_SSTOP_STEP5_DO		

STEP:		PBG.F1.POL.ASD_STEP4_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:  	0

STOP_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP4_TA

GO_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP5_TA

STEP:		PBG.F1.ANA.ASD_STEP4_AI32
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0

!********STEP6**********
STEP:		PBG.F1.POL.ASD_STEP6_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	1000
RESULT:		1
EQUATION:	=	PBG.F1.POL.SLJX_SD_DI21	   	? CLOSE
		&	PBG.F1.POL.SLJX_SD_DI20	   	? OPEN
	        &	PBG.F1.ANA.ASD_STEP5_AI32	>= 6
 		+	PBG.F1.INT.ZDP_L30CM_SOE61   	? CLOSE
		&	PBG.F1.ANA.ASD_STEP5_AI32	>= 6


STEP:		PBG.F1.POL.ASD_STEP5_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	1000
RESULT:		0


STEP:		PBG.F1.ANA.ASD_STEP5_AI32
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0

STOP_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP5_TA

GO_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP6_TA

STEP:		PBG.F1.INT.ZDP_L30CM_SOE61
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	600
RESULT:		1
EQUATION:	=	PBG.F1.ANA.ZDP_SJ_AIN  <=  20

GO_SEQUENCE:	PBG.F1.UNIT1_SSTOP_STEP6_DO




!********STEP8**********
STEP:		PBG.F1.POL.ASD_STEP8_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	1000
RESULT:		
EQUATION:	=	PBG.F1.INT.ZDP_1YGX_SOE21	? CLOSE
		&	PBG.F1.POL.BRAKE_ALL_ON	   	? CLOSE
		&	PBG.F1.POL.FZKP_XCDJ_DI21   	? CLOSE
		&	PBG.F1.INT.ZDP_L1CM_SOE61   	? CLOSE
	        &	PBG.F1.ANA.ASD_STEP6_AI32	>= 90
		+	PBG.F1.INT.YTFKP_YTF_SOE40   	? CLOSE
		&	PBG.F1.INT.ZDP_L1CM_SOE61   	? CLOSE
	        &	PBG.F1.ANA.ASD_STEP6_AI32	>= 90
		+	PBG.F1.INT.YTFKP_YTF_SOE40   	? CLOSE
		&	PBG.F1.INT.ZDP_L1CM_SOE61   	? CLOSE
	        &	PBG.F1.ANA.ASD_STEP6_AI32	>= 90



STOP_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP6_TA

GO_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP8_TA

STEP:		PBG.F1.POL.ASD_STEP6_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:  	0

GO_SEQUENCE:	PBG.F1.UNIT1_SSTOP_STEP8_DO

STEP:		PBG.F1.ANA.ASD_STEP6_AI32
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0

STEP:		PBG.F1.POL.STOP_STEP8_DI44	
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:		1

!********STEP9**********
STEP:		PBG.F1.POL.ASD_STEP9_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	1000
RESULT:		
EQUATION:	=	PBG.F1.POL.FZKP_SDYW_DI21	? OPEN
		 &	PBG.F1.POL.FZKP_XDYW_DI21 	? OPEN
		 &	PBG.F1.POL.FZKP_TLYW_DI21   	? OPEN
		 &	PBG.F1.POL.FZKP_FCDJ_DI21   	? OPEN
		 &	PBG.F1.POL.FZKP_GJR_DI21   	? CLOSE
 		 &	PBG.F1.ANA.ASD_STEP8_AI32	>= 20
		 +	PBG.F1.POL.STOP_STEP8_DI44   	? CLOSE
		 &	PBG.F1.ANA.ASD_STEP8_AI32	>= 20



STOP_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP8_TA

GO_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP9_TA

STEP:		PBG.F1.POL.ASD_STEP8_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:		0

GO_SEQUENCE:	PBG.F1.UNIT1_SSTOP_STEP9_DO

STEP:		PBG.F1.ANA.ASD_STEP8_AI32
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0



!********STEP10**********
STEP:		PBG.F1.POL.ASD_STEP10_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:		1
EQUATION:	=	PBG.F1.ANA.ASD_STEP9_AI32	>= 10



STOP_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP9_TA

GO_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP10_TA

STEP:		PBG.F1.POL.ASD_STEP9_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:		0

GO_SEQUENCE:	PBG.F1.UNIT1_SSTOP_STEP10_DO

STEP:		PBG.F1.ANA.ASD_STEP9_AI32
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0

STEP:		PBG.F1.INT.ZDP_1YGX_SOE21	
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:		0
!********STEP12**********


STEP:		PBG.F1.POL.ASD_STEP12_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:		1
EQUATION:	=	PBG.F1.ANA.ASD_STEP10_AI32	>= 30




STOP_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP10_TA

GO_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP12_TA

GO_SEQUENCE:	PBG.F1.UNIT1_SSTOP_STEP12_DO


STEP:		PBG.F1.POL.ASD_STEP10_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:		0

STEP:		PBG.F1.ANA.ASD_STEP10_AI32
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0
!********STEP13**********
STEP:		PBG.F1.POL.ASD_STEP13_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	600
RESULT:		1
EQUATION:	=	PBG.F1.ANA.ASD_STEP12_AI32	>= 15



STOP_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP12_TA

GO_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP13_TA

GO_SEQUENCE:	PBG.F1.UNIT1_SSTOP_STEP13_DO

STEP:		PBG.F1.POL.ASD_STEP12_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:		0

STEP:		PBG.F1.ANA.ASD_STEP12_AI32
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0

!********STEP14**********

STEP:		PBG.F1.POL.ASD_STEP14_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:		1
EQUATION:	=	PBG.F1.ANA.ASD_STEP13_AI32	>= 20

STOP_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP13_TA

GO_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP14_TA


GO_SEQUENCE:	PBG.F1.UNIT1_SSTOP_STEP14_DO

STEP:		PBG.F1.POL.ASD_STEP13_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:		0

STEP:		PBG.F1.POL.TLKP_4RUN_DI21
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:		0


STEP:		PBG.F1.ANA.ASD_STEP13_AI32
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0



STEP:		PBG.F1.POL.UNIT_STOP_DIC   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:		1

STEP:		PBG.F1.SYS.UNIT_STA
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	600
RESULT:  	1

STEP:		PBG.F1.POL.ASD_STEP14_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:		0

STOP_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP14_TA


STEP:		PBG.F1.ANA.ASD_STEP14_AI32
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0

!***add by zxb



STEP:		PBG.F1.POL.ASD_SEQ_DI62
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	事故停机流程复归
!******************************************************************
SEQUENCE:	PBG.1F.SGYJ.FGLC_CLOSE

STEP:		PBG.F1.POL.MARK_E_DI41
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.POL.MARK_M_DI41
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F1.POL.MARK_EE_DI41
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.POL.MARK_HHN_DI41
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:
